gen,seed,threads,best_global,picos,fit_best,fit_worst,fit_mean,green_best,green_worst,green_mean,emis_best,emis_worst,emis_mean
0,20000,2,0.501261,,0.501261,0.373691,0.428153,326.5908,251.1444,282.486099,607.812746,656.81378,635.335719
1,20000,2,0.501261,,0.501261,0.390567,0.444247,328.3342,255.8363,292.53453,607.812746,649.99218,629.515785
2,20000,2,0.501261,,0.501261,0.394961,0.454038,328.3342,265.3136,298.270566,607.812746,649.789007,625.722489
3,20000,2,0.503963,,0.503963,0.413808,0.46377,328.3342,272.1933,304.085336,606.752982,642.448289,622.028288
4,20000,2,0.51122,,0.51122,0.418577,0.472873,330.6653,276.8317,309.606318,602.828095,640.546971,618.627236
5,20000,2,0.51122,,0.51122,0.44476,0.480462,335.1806,294.1963,314.317631,602.621386,637.155399,615.864708
6,20000,2,0.512872,,0.512872,0.450326,0.485471,338.3747,299.4649,317.468804,602.621386,629.418304,614.069174
7,20000,2,0.524912,,0.524912,0.460695,0.490965,349.5108,301.242,321.029689,602.555456,626.669198,612.170026
8,20000,2,0.527702,,0.527702,0.460695,0.495834,350.1464,301.242,324.174104,596.626057,626.669198,610.479794
9,20000,2,0.527702,,0.527702,0.460695,0.499383,350.1464,301.242,326.230897,596.626057,626.628462,609.089703
10,20000,2,0.527702,,0.527702,0.464923,0.503878,350.1464,301.8281,328.753114,595.010119,619.616383,607.273658
11,20000,2,0.543755,,0.543755,0.480637,0.508498,354.11,309.0305,331.923372,593.161335,617.260507,605.79416
12,20000,2,0.543755,,0.543755,0.481521,0.512682,354.11,312.7824,334.898042,593.161335,616.816452,604.524635
13,20000,2,0.552761,,0.552761,0.488071,0.517749,359.0424,320.8403,337.939161,589.442078,616.816452,602.609507
14,20000,2,0.552761,,0.552761,0.492855,0.522281,359.0424,327.9588,340.645069,587.85063,616.816452,600.888165
15,20000,2,0.553152,,0.553152,0.503703,0.526556,359.0424,326.2295,343.331591,587.49291,612.12149,599.353995
16,20000,2,0.554542,,0.554542,0.503723,0.530604,364.8933,333.4967,345.578041,587.49291,610.700824,597.702169
17,20000,2,0.554542,,0.554542,0.505603,0.534841,364.8933,334.8142,348.48141,587.49291,609.989473,596.342237
18,20000,2,0.563027,,0.563027,0.505603,0.53945,364.8933,334.8142,350.857359,584.169568,609.989473,594.339538
19,20000,2,0.563027,,0.563027,0.505603,0.543503,366.2984,334.8142,353.116075,584.169568,609.989473,592.692078
20,20000,2,0.572872,,0.572872,0.523247,0.547659,376.2034,343.8037,356.217476,583.194596,602.251089,591.528564
21,20000,2,0.574378,,0.574378,0.523247,0.551686,376.2034,343.8037,359.251207,582.097299,602.251089,590.420178
22,20000,2,0.574821,,0.574821,0.523247,0.554891,378.1946,343.8037,361.482747,581.712172,602.251089,589.415506
23,20000,2,0.576758,,0.576758,0.542062,0.558387,378.6797,352.4065,364.065512,581.712172,597.082398,588.419911
24,20000,2,0.577114,,0.577114,0.543591,0.561061,378.6797,353.18,366.007183,581.712172,595.553392,587.63465
25,20000,2,0.577114,,0.577114,0.545774,0.563869,378.6797,354.3472,368.103105,580.610744,595.553392,586.84907
26,20000,2,0.57915,,0.57915,0.550727,0.566207,380.7041,356.3705,369.506258,579.209054,593.860797,585.965692
27,20000,2,0.581178,,0.581178,0.552039,0.568592,383.1102,357.3178,370.961331,579.209054,592.986488,585.080292
28,20000,2,0.588258,,0.588258,0.554774,0.571096,385.1455,363.2308,372.648189,577.592628,591.345894,584.258005
